Log file open, 04/21/15 11:38:33
LogInit:Display: Running engine for game: ImaginaryFriendDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Unreal/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.21-16.38.33:132][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.21-16.42.15:193][923]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_3.Arrow) Component already registered.
[2015.04.21-16.42.15:193][923]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_1.CharMoveComp) Component already registered.
[2015.04.21-16.42.15:193][923]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_4.Arrow) Component already registered.
[2015.04.21-16.42.15:193][923]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_4.CharMoveComp) Component already registered.
[2015.04.21-16.42.15:193][923]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_5.Arrow) Component already registered.
[2015.04.21-16.42.15:193][923]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_5.CharMoveComp) Component already registered.
[2015.04.21-16.42.15:522][923]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.15:522][923]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.15:522][923]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.15:522][923]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.15:522][923]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.15:523][923]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.15:523][923]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.16:271][976]LogEditorTransaction: Undo Edit Skeletal Mesh
[2015.04.21-16.42.16:304][976]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_1.CollisionCylinder) Component already registered.
[2015.04.21-16.42.16:305][976]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_3.CollisionCylinder) Component already registered.
[2015.04.21-16.42.16:309][976]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_0.Arrow) Component already registered.
[2015.04.21-16.42.16:309][976]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_155.CollisionCylinder) Trying to register component with IsPendingKill() == true. Aborting.
[2015.04.21-16.42.16:309][976]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2015.04.21-16.42.16:309][976]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2015.04.21-16.42.16:309][976]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2015.04.21-16.42.16:309][976]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2015.04.21-16.42.16:309][976]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2015.04.21-16.42.16:310][976]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2015.04.21-16.42.16:310][976]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2015.04.21-16.42.16:310][976]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2015.04.21-16.42.16:310][976]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2015.04.21-16.42.16:310][976]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2015.04.21-16.42.16:310][976]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2015.04.21-16.42.16:310][976]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2015.04.21-16.42.16:310][976]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2015.04.21-16.42.16:310][976]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2015.04.21-16.42.16:310][976]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2015.04.21-16.42.16:310][976]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2015.04.21-16.42.16:310][976]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2015.04.21-16.42.16:310][976]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2015.04.21-16.42.16:310][976]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2015.04.21-16.42.16:310][976]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2015.04.21-16.42.16:310][976]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2015.04.21-16.42.16:329][976]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_7.Arrow) Component already registered.
[2015.04.21-16.42.16:329][976]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_7.CharacterMesh0) Component already registered.
[2015.04.21-16.42.16:329][976]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_7.CharMoveComp) Component already registered.
[2015.04.21-16.42.16:330][976]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_8.Arrow) Component already registered.
[2015.04.21-16.42.16:330][976]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_6.CharacterMesh0) Component already registered.
[2015.04.21-16.42.16:330][976]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_6.CharMoveComp) Component already registered.
[2015.04.21-16.42.16:331][976]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_6.Arrow) Component already registered.
[2015.04.21-16.42.16:331][976]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_8.CharMoveComp) Component already registered.
[2015.04.21-16.42.16:331][976]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_9.CharacterMesh0) Component already registered.
[2015.04.21-16.42.16:332][976]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_9.CharMoveComp) Component already registered.
[2015.04.21-16.42.16:332][976]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_9.Arrow) Component already registered.
[2015.04.21-16.42.16:332][976]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_8.CharacterMesh0) Component already registered.
[2015.04.21-16.42.16:689][976]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.16:689][976]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.16:689][976]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.16:689][976]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.16:689][976]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.16:690][976]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.16:690][976]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.19:507][211]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.19:507][211]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.19:507][211]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.19:508][211]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.19:508][211]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.19:508][211]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.23:281][483]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.21-16.42.23:335][483]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.21-16.42.23:335][483]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_4) Not registered. Aborting.
[2015.04.21-16.42.23:339][483]LogPlayLevel: [PIE] Compiling BP_Player_Character_Pawn before PIE...
[2015.04.21-16.42.23:930][483]LogUObjectHash:Warning: Ambiguous search, could be REINST_BP_Player_Character_Pawn_Enemy_C_207 /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_0 or REINST_BP_Player_Character_Pawn_Enemy_C_170 /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_0
[2015.04.2
