Log file open, 04/21/15 12:37:46
LogInit:Display: Running engine for game: ImaginaryFriendDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Unreal/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.21-17.37.46:217][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.21-18.02.07:520][668]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy5_2313.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy2.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.07:520][668]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy5_2313.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_872.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.08:694][738]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy6_2666.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy6.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.08:694][738]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy6_2666.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy5.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.08:694][738]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy6_2666.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy4.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.08:694][738]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy6_2666.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy3.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.08:694][738]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy6_2666.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy2.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.08:694][738]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy6_2666.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_872.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.09:703][799]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy7_3131.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy7.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.09:703][799]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy7_3131.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy6.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.09:703][799]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy7_3131.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy5.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.09:703][799]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy7_3131.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy4.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.09:703][799]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy7_3131.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy3.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.09:703][799]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy7_3131.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy2.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.09:703][799]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy7_3131.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_872.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.10:790][867]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy8_3456.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy8.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.10:790][867]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy8_3456.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy7.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.10:790][867]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy8_3456.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy6.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.10:790][867]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy8_3456.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy5.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.10:790][867]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy8_3456.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy4.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.10:790][867]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy8_3456.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy3.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.10:790][867]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy8_3456.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy2.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.10:790][867]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy8_3456.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_872.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.35:739][684]BlueprintLog: New page: Compile BP_Player_Character_Pawn
[2015.04.21-18.02.36:570][684]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.21-18.02.36:571][684]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_8) Not registered. Aborting.
[2015.04.21-18.02.36:571][684]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_9) Not registered. Aborting.
[2015.04.21-18.02.36:750][684]BlueprintEditorCompileResults: Info [1492.17] Compile of BP_Player_Character_Pawn successful! [in 1,011 ms]
[2015.04.21-18.02.59:136][885]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.21-18.02.59:142][885]LogPlayLevel: [PIE] Compiling AB_Player_Character before PIE...
[2015.04.21-18.02.59:533][885]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.21-18.02.59:534][885]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_10) Not registered. Aborting.
[2015.04.21-18.02.59:569][885]LogPlayLevel: PIE:  Blueprint regeneration took 433 ms (1 blueprints)
[2015.04.21-18.02.59:570][885]PIE: New page: PIE session: ThirdPersonExampleMap (Apr 21, 2015, 8:02:59 AM)
[2015.04.21-18.02.59:597][885]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026769s)
[2015.04.21-18.02.59:598][885]LogPlayLevel: PIE: World Init took: (0.000618s)
[2015.04.21-18.02.59:598][885]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.027583s)
[2015.04.21-18.02.59:682][885]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.04.21-18.02.59:685][885]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2015.04.21-18.02.59:695][885]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2015.04.21-13.02.59
[2015.04.21-18.02.59:701][885]LogWorld: Bringing up level for play took: 0.015448
[2015.04.21-18.02.59:705][885]PIE: Info Play in editor start time for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap 1.442
[2015.04.21-18.03.00:968][982]LogBlueprintUserMessages: 101.907959
[2015.04.21-18.03.16:401][489]LogBlueprintUserMessages: 126.641174
[2015.04.21-18.03.29:007][709]LogBlueprintUserMessages: 350.700317
[2015.04.21-18.03.38:154][599]LogBlueprintUserMessages: 387.936615
[2015.04.21-18.03.49:944][756]LogBlueprintUserMessages: 259.004364
[2015.04.21-18.04.01:029][832]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000092A9451800
[2015.04.21-18.04.39:094][765]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.21-18.04.39:095][765]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_11) Not registered. Aborting.
[2015.04.21-18.04.41:179][765]LogSavePackage: Save=1845.435913ms
[2015.04.21-18.04.41:179][765]LogSavePackage: Moving '../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Saved/ThirdPersonExampleMap31BA2B6F48D7F17287B3528C9F6E654A.tmp' to '../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap'
[2015.04.21-18.04.41:243][765]LogFileHelpers: Saving map 'ThirdPersonExampleMap' took 2.055
[2015.04.21-18.04.42:557][765]LogSavePackage: Save=1290.676758ms
[2015.04.21-18.04.42:557][765]LogSavePackage: Moving '../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Saved/BP_Player_Character_Pawn31E800FB474ED85942F8C497DEB6E3F4.tmp' to '../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Content/Blueprints/Game/BP_Player_Character_Pawn.uasset'
[2015.04.21-18.04.48:369][147]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.21-18.04.48:369][147]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_12) Not registered. Aborting.
[2015.04.21-18.04.49:108][148]Cmd: QUIT_EDITOR
[2015.04.21-18.04.49:294][148]LogExit: Preparing to exit.
[2015.04.21-18.04.50:434][148]LogExit: Editor shut down
[2015.04.21-18.04.50:434][148]LogExit: Transaction tracking system shut down
[2015.04.21-18.04.50:436][148]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000092D80711C0
[2015.04.21-18.04.50:436][148]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000092FE537600
[2015.04.21-18.04.50:436][148]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000092F57E2980
[2015.04.21-18.04.50:438][148]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000092ACA8B420
[2015.04.21-18.04.50:439][148]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000092A02B36A0
[2015.04.21-18.04.50:439][148]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000092D2CE8FE0
[2015.04.21-18.04.50:439][148]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000092DA5C9080
[2015.04.21-18.04.50:716][148]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000092DA5C98A0
[2015.04.21-18.04.50:716][148]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000092DAFF3920
[2015.04.21-18.04.50:716][148]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000092D58B0AE0
[2015.04.21-18.04.50:716][148]LogExit: Object subsystem successfully closed.
[2015.04.21-18.04.50:765][148]LogModuleManager: Shutting down and abandoning module CrashTracker (177)
[2015.04.21-18.04.50:765][148]LogModuleManager: Shutting down and abandoning module SuperSearch (176)
[2015.04.21-18.04.50:765][148]LogModuleManager: Shutting down and abandoning module SceneOutliner (175)
[2015.04.21-18.04.50:765][148]LogModuleManager: Shutting down and abandoning module EditorWidgets (174)
[2015.04.21-18.04.50:766][148]LogModuleManager: Shutting down and abandoning module CollectionManager (173)
[2015.04.21-18.04.50:766][148]LogModuleManager: Shutting down and abandoning module StatsViewer (172)
[2015.04.21-18.04.50:766][148]LogModuleManager: Shutting down and abandoning module FoliageEdit (171)
[2015.04.21-18.04.50:766][148]LogModuleManager: Shutting down and abandoning module LandscapeEditor (170)
[2015.04.21-18.04.50:766][148]LogModuleManager: Shutting down and abandoning module MeshPaint (169)
[2015.04.21-18.04.50:766][148]LogModuleManager: Shutting down and abandoning module ActorPickerMode (168)
[2015.04.21-18.04.50:766][148]LogModuleManager: Shutting down and abandoning module GeometryMode (167)
[2015.04.21-18.04.50:766][148]LogModuleManager: Shutting down and abandoning module TextureAlignMode (166)
[2015.04.21-18.04.50:766][148]LogModuleManager: Shutting down and abandoning module BspMode (165)
[2015.04.21-18.04.50:766][148]LogModuleManager: Shutting down and abandoning module PlacementMode (164)
[2015.04.21-18.04.50:766][148]LogModuleManager: Shutting down and abandoning module AutomationWorker (163)
[2015.04.21-18.04.50:766][148]LogModuleManager: Shutting down and abandoning module CharacterAI (162)
[2015.04.21-18.04.50:766][148]LogModuleManager: Shutting down and abandoning module SmartSnapping (161)
[2015.04.21-18.04.50:766][148]LogModuleManager: Shutting down and abandoning module ViewportSnapping (160)
[2015.04.21-18.04.50:766][148]LogModuleManager: Shutting down and abandoning module LogVisualizer (159)
[2015.04.21-18.04.50:766][148]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (158)
[2015.04.21-18.04.50:766][148]LogModuleManager: Shutting down and abandoning module IntroTutorials (157)
[2015.04.21-18.04.50:766][148]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (156)
[2015.04.21-18.04.50:766][148]LogModuleManager: Shutting down and abandoning module HardwareTargeting (155)
[2015.04.21-18.04.50:766][148]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (154)
[2015.04.21-18.04.50:766][148]LogModuleManager: Shutting down and abandoning module UndoHistory (153)
[2015.04.21-18.04.50:766][148]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (152)
[2015.04.21-18.04.50:766][148]LogModuleManager: Shutting down and abandoning module UserFeedback (151)
[2015.04.21-18.04.50:766][148]LogModuleManager: Shutting down and abandoning module XmlParser (150)
[2015.04.21-18.04.50:766][148]LogModuleManager: Shutting down and abandoning module Blutility (149)
[2015.04.21-18.04.50:766][148]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (148)
[2015.04.21-18.04.50:766][148]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (147)
[2015.04.21-18.04.50:766][148]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (146)
[2015.04.21-18.04.51:549][148]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (145)
[2015.04.21-18.04.51:549][148]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (144)
[2015.04.21-18.04.51:549][148]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (143)
[2015.04.21-18.04.51:549][148]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (142)
[2015.04.21-18.04.51:549][148]LogModuleManager: Shutting down and abandoning module InputBindingEditor (141)
[2015.04.21-18.04.51:549][148]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (140)
[2015.04.21-18.04.51:549][148]LogModuleManager: Shutting down and abandoning module SettingsEditor (139)
[2015.04.21-18.04.51:549][148]LogModuleManager: Shutting down and abandoning module ProjectLauncher (138)
[2015.04.21-18.04.51:549][148]LogModuleManager: Shutting down and abandoning module SessionFrontend (137)
[2015.04.21-18.04.51:549][148]LogModuleManager: Shutting down and abandoning module ProfilerClient (136)
[2015.04.21-18.04.51:549][148]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (135)
[2015.04.21-18.04.51:549][148]LogModuleManager: Shutting down and abandoning module DeviceManager (134)
[2015.04.21-18.04.51:549][148]LogModuleManager: Shutting down and abandoning module AutomationController (133)
[2015.04.21-18.04.51:549][148]LogModuleManager: Shutting down and abandoning module AutomationWindow (132)
[2015.04.21-18.04.51:549][148]LogModuleManager: Shutting down and abandoning module Layers (131)
[2015.04.21-18.04.51:549][148]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (130)
[2015.04.21-18.04.51:549][148]LogModuleManager: Shutting down and abandoning module DetailCustomizations (129)
[2015.04.21-18.04.51:549][148]LogModuleManager: Shutting down and abandoning module PackagesDialog (128)
[2015.04.21-18.04.51:549][148]LogModuleManager: Shutting down and abandoning module AssetRegistry (127)
[2015.04.21-18.04.51:666][148]LogModuleManager: Shutting down and abandoning module Persona (126)
[2015.04.21-18.04.51:666][148]LogModuleManager: Shutting down and abandoning module SlateReflector (125)
[2015.04.21-18.04.51:666][148]LogModuleManager: Shutting down and abandoning module LevelEditor (124)
[2015.04.21-18.04.51:667][148]LogModuleManager: Shutting down and abandoning module Kismet (123)
[2015.04.21-18.04.51:667][148]LogModuleManager: Shutting down and abandoning module GraphEditor (122)
[2015.04.21-18.04.51:667][148]LogModuleManager: Shutting down and abandoning module ClassViewer (121)
[2015.04.21-18.04.51:667][148]LogModuleManager: Shutting down and abandoning module Toolbox (120)
[2015.04.21-18.04.51:667][148]LogModuleManager: Shutting down and abandoning module ModuleUI (119)
[2015.04.21-18.04.51:667][148]LogModuleManager: Shutting down and abandoning module MovieSceneTools (118)
[2015.04.21-18.04.51:667][148]LogModuleManager: Shutting down and abandoning module OutputLog (117)
[2015.04.21-18.04.51:667][148]LogModuleManager: Shutting down and abandoning module GammaUI (116)
[2015.04.21-18.04.51:667][148]LogModuleManager: Shutting down and abandoning module Documentation (115)
[2015.04.21-18.04.51:667][148]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (114)
[2015.04.21-18.04.51:667][148]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (113)
[2015.04.21-18.04.51:667][148]LogModuleManager: Shutting down and abandoning module HTTP (112)
[2015.04.21-18.04.51:667][148]LogModuleManager: Shutting down and abandoning module AnalyticsET (111)
[2015.04.21-18.04.51:667][148]LogModuleManager: Shutting down and abandoning module Analytics (110)
[2015.04.21-18.04.51:667][148]LogModuleManager: Shutting down and abandoning module AITestSuite (109)
[2015.04.21-18.04.51:667][148]LogModuleManager: Shutting down and abandoning module GameplayDebugger (108)
[2015.04.21-18.04.51:667][148]LogModuleManager: Shutting down and abandoning module AIModule (107)
[2015.04.21-18.04.51:667][148]LogModuleManager: Shutting down and abandoning module ProfilerService (106)
[2015.04.21-18.04.51:798][148]LogModuleManager: Shutting down and abandoning module TaskGraph (105)
[2015.04.21-18.04.51:798][148]LogModuleManager: Shutting down and abandoning module SlateRemote (104)
[2015.04.21-18.04.51:798][148]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (103)
[2015.04.21-18.04.51:798][148]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (102)
[2015.04.21-18.04.51:798][148]LogModuleManager: Shutting down and abandoning module CableComponent (101)
[2015.04.21-18.04.51:798][148]LogModuleManager: Shutting down and abandoning module MessagingDebugger (100)
[2015.04.21-18.04.51:798][148]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (99)
[2015.04.21-18.04.51:798][148]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (98)
[2015.04.21-18.04.51:798][148]LogModuleManager: Shutting down and abandoning module PluginsEditor (97)
[2015.04.21-18.04.51:798][148]LogModuleManager: Shutting down and abandoning module MainFrame (96)
[2015.04.21-18.04.51:798][148]LogModuleManager: Shutting down and abandoning module EpicSurvey (95)
[2015.04.21-18.04.51:798][148]LogModuleManager: Shutting down and abandoning module DesktopPlatform (94)
[2015.04.21-18.04.51:798][148]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (93)
[2015.04.21-18.04.51:799][148]LogModuleManager: Shutting down and abandoning module HotReload (92)
[2015.04.21-18.04.51:799][148]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (91)
[2015.04.21-18.04.51:799][148]LogModuleManager: Shutting down and abandoning module UObjectPlugin (90)
[2015.04.21-18.04.51:799][148]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (89)
[2015.04.21-18.04.51:799][148]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (88)
[2015.04.21-18.04.51:799][148]LogModuleManager: Shutting down and abandoning module SourceControl (87)
[2015.04.21-18.04.51:799][148]LogModuleManager: Shutting down and abandoning module GitSourceControl (86)
[2015.04.21-18.04.51:799][148]LogModuleManager: Shutting down and abandoning module BlankPlugin (85)
[2015.04.21-18.04.51:799][148]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (84)
[2015.04.21-18.04.51:799][148]LogModuleManager: Shutting down and abandoning module PaperJsonImporter (83)
[2015.04.21-18.04.51:799][148]LogModuleManager: Shutting down and abandoning module ContentBrowser (82)
[2015.04.21-18.04.51:799][148]LogModuleManager: Shutting down and abandoning module Paper2DEditor (81)
[2015.04.21-18.04.51:799][148]LogModuleManager: Shutting down and abandoning module ScriptPlugin (80)
[2015.04.21-18.04.51:799][148]LogModuleManager: Shutting down and abandoning module UdpMessaging (79)
[2015.04.21-18.04.51:900][148]LogModuleManager: Shutting down and abandoning module Paper2D (78)
[2015.04.21-18.04.51:900][148]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (77)
